recipe_id,curated_ingredient_id
21911,2011
21912,1959
21912,1954
21912,2593
21912,2161
21912,2014
21912,2009
21913,1945
21913,1950
21913,1954
21913,1985
21913,2001
21913,2092
21913,1989
21913,2015
21913,2202
21914,2164
21914,1954
21914,2026
21914,1965
21914,1995
21914,1979
21914,1989
21915,1969
21915,1945
21915,1954
21915,2170
21915,1948
21915,1965
21915,2086
21915,1943
21915,1958
21915,1961
21915,1949
21916,1957
21916,1998
21916,2069
21916,2108
21916,1971
21916,1983
21917,1980
21917,1950
21917,1954
21917,2121
21917,2116
21917,1944
21917,2013
21917,1996
21917,2005
21917,2247
21918,2165
21918,1987
21918,1947
21918,2029
21918,1968
21918,1976
21918,2082
21918,2026
21918,1944
21918,1974
21918,2302
21918,1994
21918,2198
21918,1943
21918,1956
21919,2077
21919,2101
21920,1953
21920,1945
21920,1943
21920,1966
21920,2067
21920,1975
21920,2101
21920,1951
21921,2055
21921,1957
21921,1976
21921,1995
21921,1960
21922,1947
21922,1945
21922,1950
21922,1982
21922,2274
21922,1954
21922,1948
21922,1946
21922,1970
21922,2280
21922,2016
21922,1981
21922,1994
21922,2525
21922,1999
21922,1943
21922,1956
21922,2033
21922,2011
21923,1953
21923,1962
21923,1945
21923,1959
21923,1948
21923,1971
21923,1943
21923,1949
21924,1972
21924,1955
21924,1998
21924,1948
21924,2051
21924,1946
21924,1971
21924,2063
21924,1944
21924,2457
21924,2068
21924,1943
21924,2470
21924,2023
21924,2061
21924,1983
21924,1961
21924,1960
21924,1951
21924,1949
21925,2001
21925,2031
21925,1943
21926,1959
21926,1971
21926,2128
21926,1944
21926,2123
21926,2030
21926,1943
21926,1956
21926,1960
21926,1949
21927,1982
21927,2104
21927,1954
21927,2130
21927,2209
21927,1946
21927,1970
21927,2324
21927,1989
21927,2015
21928,1953
21928,1969
21928,1957
21928,1945
21928,1948
21928,1943
21928,1958
21928,1949
21929,2046
21929,2136
21929,1968
21929,1976
21929,1982
21929,2052
21929,1946
21929,1971
21929,2063
21929,2318
21929,1944
21929,2013
21929,2023
21929,2328
21929,1983
21929,1961
21929,1951
21929,2020
21930,1973
21930,2043
21930,2367
21930,1954
21930,1988
21930,2420
21930,2299
21930,2090
21930,2142
21930,2178
21930,2123
21930,2117
21930,1963
21930,2139
21930,2019
21930,2011
21931,2024
21931,2034
21931,1947
21931,1955
21931,1946
21931,2001
21931,1952
21931,1944
21931,1974
21931,1943
21931,1960
21932,1945
21932,1959
21932,1948
21933,1953
21933,1969
21933,1945
21933,2012
21933,1948
21933,1958
21933,1961
21933,1960
21934,2057
21935,2165
21935,1957
21935,1945
21935,1968
21935,1988
21935,1979
21935,2031
21935,1943
21935,2091
21936,1953
21936,1957
21936,1945
21936,1982
21936,1948
21936,2042
21936,2022
21936,1961
21937,1947
21937,1945
21937,2081
21937,1965
21937,1994
21937,2353
21937,1999
21937,1943
21937,1960
21937,1949
21937,2027
21938,1953
21938,2007
21938,1962
21938,1945
21938,1948
21938,1963
21938,1943
21938,1958
21938,1949
21939,2212
21939,2204
21939,2006
21939,2090
21939,2014
21939,2139
21939,1951
21940,1953
21940,2007
21940,1957
21940,1945
21940,1950
21940,1954
21940,1985
21940,1948
21940,1943
21940,1966
21940,1975
21940,1958
21941,1987
21941,1968
21941,1976
21941,1980
21941,1950
21941,2052
21941,1952
21941,1944
21941,1951
21942,1945
21942,1955
21942,2267
21942,1946
21942,2321
21942,2064
21942,1944
21943,1973
21943,2367
21943,2133
21943,2299
21943,2064
21943,2142
21943,2031
21943,2123
21943,2022
21943,2014
21943,2019
21943,1951
21943,2159
21944,2090
21944,2142
21944,1951
21944,2159
21944,1949
21945,1953
21945,1947
21945,1945
21945,1980
21945,1950
21945,1979
21945,1943
21945,2003
21946,1968
21946,1971
21946,1995
21946,1983
21946,1949
21947,1991
21947,1967
21947,1947
21947,1980
21947,1950
21947,1955
21947,1954
21947,1948
21947,1946
21947,1997
21947,1944
21947,2004
21947,1943
21947,2011
21948,2002
21948,1965
21948,2101
21949,2058
21949,1957
21949,1959
21949,1948
21949,1992
21949,1958
21949,2060
21950,1953
21950,1957
21950,1945
21950,1980
21950,1950
21950,1959
21950,1948
21950,2096
21950,2112
21950,1943
21951,1973
21951,1945
21951,2185
21951,2045
21951,2098
21951,2151
21951,1943
21951,1958
21951,1949
21952,2055
21952,1947
21952,1976
21952,1979
21952,1992
21952,1944
21952,1943
21952,1960
21952,1949
21952,2020
21953,1979
21953,1996
21953,2266
21953,2005
21953,2247
21953,1961
21954,1945
21954,1954
21954,2042
21954,1943
21954,1966
21954,1975
21954,2011
21955,1972
21955,1945
21955,1959
21955,1955
21955,1948
21955,2098
21955,1943
21955,1958
21955,1951
21955,1949
21956,1957
21956,2026
21956,1946
21956,1970
21956,2081
21956,2056
21956,1979
21956,1944
21956,2174
21956,2222
21956,1943
21956,1956
21956,2038
21957,1957
21957,1968
21957,1955
21957,2044
21957,2205
21957,2201
21957,2069
21957,2108
21957,1946
21957,1944
21957,1983
21957,2144
21957,1961
21957,1951
21958,1947
21958,1976
21958,1944
21958,1943
21958,1956
21958,1949
21958,2020
21959,1953
21959,2165
21959,1991
21959,1967
21959,1947
21959,1968
21959,1976
21959,1946
21959,1944
21959,1943
21959,2451
21960,1991
21960,1972
21960,1957
21960,1959
21960,1948
21960,2042
21960,1992
21961,1947
21961,1950
21961,1946
21961,1970
21961,1952
21961,1944
21961,2004
21961,1986
21961,1981
21961,2119
21961,1943
21962,1954
21962,2490
21962,2084
21962,2011
21963,1953
21963,1957
21963,1945
21963,2022
21963,1943
21963,1966
21963,1975
21963,1958
21964,1957
21964,1950
21964,1948
21964,2180
21964,2092
21964,1979
21964,1944
21964,2096
21964,2021
21964,1963
21964,2053
21964,1961
21964,1951
21965,2055
21965,2088
21965,1987
21965,2071
21965,1971
21965,2002
21965,1988
21965,2090
21965,1944
21965,2014
21965,2138
21965,1943
21965,1983
21965,1960
21965,1949
21966,1946
21966,1970
21966,2001
21966,2090
21966,1944
21966,1943
21966,1956
21967,2024
21967,2207
21967,1947
21967,2052
21967,1955
21967,1977
21967,1948
21967,1946
21967,1995
21967,1944
21967,1943
21968,1945
21968,1950
21968,1954
21968,1985
21968,2259
21968,2002
21968,2118
21969,1953
21969,1962
21969,1969
21969,1945
21969,1948
21969,1988
21969,2035
21969,2132
21969,1943
21969,2067
21969,1949
21970,2006
21970,2362
21970,2101
21970,1951
21971,1987
21971,1955
21971,1946
21971,2442
21971,1952
21971,1990
21971,1974
21971,1999
21971,1943
21971,2258
21971,2025
21971,1956
21972,1967
21972,1950
21972,1997
21972,1944
21972,2074
21972,1956
21972,1951
21973,2024
21973,1950
21973,1954
21973,1985
21973,2036
21973,2221
21973,1995
21973,2335
21973,2075
21973,1943
21973,2336
21973,2061
21973,2331
21973,2093
21973,1960
21973,1951
21973,1949
21975,1954
21975,1948
21975,2010
21975,2352
21975,1951
21975,1949
21975,2060
21976,1957
21976,1945
21976,1968
21976,1959
21976,1988
21976,1992
21976,1974
21976,2140
21977,1947
21977,1976
21977,2111
21977,1965
21977,1995
21977,1974
21977,2013
21977,2022
21977,1943
21977,2009
21978,2201
21978,1946
21978,1970
21978,1983
21978,2093
21978,2144
21979,1964
21979,1984
21979,1998
21979,1948
21979,1971
21979,2063
21979,2153
21979,2318
21979,1944
21979,1994
21979,1943
21979,2023
21979,1983
21979,1961
21979,1951
21980,1957
21980,1959
21980,1955
21980,2141
21980,2014
21980,1951
21981,1953
21981,2028
21981,1962
21981,1973
21981,2172
21981,1945
21981,1959
21981,1943
21981,1958
21981,1949
21982,1954
21982,2026
21982,1995
21982,2047
21982,1944
21982,1974
21982,1943
21982,1989
21983,2028
21983,2055
21983,1947
21983,1952
21983,1944
21983,2283
21983,2149
21983,1943
21983,2061
21983,1960
21983,1949
21984,1964
21984,1978
21984,1984
21984,1955
21984,1998
21984,2110
21984,1946
21984,1971
21984,1983
21984,1960
21985,2088
21985,1967
21985,1957
21985,2193
21985,1945
21985,1968
21985,1955
21985,1998
21985,1965
21985,1944
21985,2124
21986,1976
21986,2026
21986,1946
21986,1944
21986,1974
21986,2037
21987,1947
21987,1968
21987,1946
21987,1944
21987,2283
21987,2023
21987,1983
21987,2093
21987,1960
21987,1951
21987,2091
21988,1980
21988,1950
21988,1954
21988,2121
21988,2079
21988,1944
21989,2024
21989,2039
21989,1950
21989,2052
21989,1954
21989,1946
21989,2064
21989,1944
21989,1963
21989,1943
21989,1989
21989,1956
21989,1951
21990,2046
21990,2136
21990,1976
21990,1998
21990,1946
21990,1971
21990,1944
21990,2013
21990,2023
21990,2025
21990,2322
21990,1983
21990,1961
21990,1951
21991,1953
21991,1962
21991,1969
21991,2057
21991,1957
21991,1945
21991,1954
21991,1948
21991,2010
21991,2022
21991,1943
21991,2067
21991,1958
21991,1949
21992,1987
21992,1967
21992,1947
21992,1946
21992,1970
21992,1997
21992,2099
21992,1944
21992,1943
21992,1956
21992,1951
21993,2007
21993,1973
21993,2045
21993,2178
21993,2022
21993,2327
21993,1949
21994,1969
21994,1945
21994,1948
21994,2158
21995,2298
21995,1967
21995,1968
21995,1976
21995,1944
21995,1961
21996,1987
21996,1947
21996,1950
21996,1948
21996,1946
21996,1952
21996,2302
21996,2171
21996,2112
21996,2008
21996,1951
21996,2020
21997,2046
21997,2136
21997,2044
21997,2205
21997,2065
21997,2128
21997,1943
21997,2231
21997,1949
21997,2037
21998,1955
21998,1946
21998,1965
21998,1952
21998,1999
21998,2025
21999,1945
21999,1982
21999,1955
21999,1977
21999,1946
21999,1944
21999,1943
21999,1956
21999,2033
21999,2477
22000,1947
22000,1957
22000,1978
22000,2077
22000,1977
22000,1946
22000,1970
22000,1944
22000,2004
22000,1943
22001,1957
22001,1968
22001,2082
22001,1948
22001,1946
22001,1944
22001,2457
22001,2023
22001,1983
22001,1961
22001,2020
22002,1953
22002,1945
22002,2066
22002,1976
22002,1955
22002,2115
22002,1946
22002,2002
22002,1944
22002,1943
22002,1951
22002,2091
22003,1987
22003,1968
22003,2128
22003,2090
22003,1944
22003,2023
22003,2458
22003,2093
22003,2235
22004,1953
22004,1945
22004,1980
22004,1950
22004,1954
22004,1948
22004,2098
22004,2010
22004,2325
22004,2092
22004,1944
22004,2025
22004,2146
22005,1947
22005,1945
22005,2094
22005,2133
22005,1952
22005,1944
22005,2171
22005,1996
22005,1943
22006,1987
22006,1968
22006,1955
22006,1946
22006,1952
22006,1999
22006,1956
22006,2277
22007,1947
22007,2089
22007,1946
22007,1965
22007,2042
22007,1952
22007,1944
22007,1990
22007,2073
22007,1943
22007,2025
22007,2213
22007,1956
22007,1960
22007,1951
22007,2020
22008,1973
22008,1959
22008,2045
22008,1992
22008,2017
22008,1949
22009,2078
22009,1972
22009,2163
22009,1945
22009,1959
22009,2320
22009,1948
22009,2030
22009,1943
22009,1951
22009,1949
22009,2037
22010,1968
22010,1955
22010,1988
22010,1943
22010,1960
22010,1951
22010,1949
22011,2306
22011,1954
22011,2101
22011,1951
22012,2034
22012,1947
22012,1978
22012,1979
22012,1983
22012,1960
22012,1951
22012,1949
22012,2027
22013,2058
22013,1964
22013,1959
22013,1946
22013,1992
22013,1952
22013,1944
22013,2018
22013,2072
22013,2041
22014,1954
22014,2161
22014,2319
22015,2007
22015,1962
22015,1957
22015,1945
22015,2032
22015,2029
22015,2100
22015,1959
22015,1948
22015,1988
22015,2633
22015,1992
22015,2048
22015,2059
22016,1987
22016,1947
22016,1945
22016,1950
22016,1954
22016,1948
22016,2010
22016,1944
22016,2112
22016,1943
22016,2008
22017,1953
22017,1969
22017,2057
22017,1945
22017,1948
22017,2080
22017,1943
22017,1958
22017,2017
22017,2127
22017,1949
22017,2009
22018,2212
22018,1973
22018,1950
22018,2122
22018,1952
22018,2171
22018,2019
22018,1960
22018,2017
22019,2058
22019,2007
22019,1973
22019,1957
22019,1959
22019,1955
22019,1965
22019,1943
22020,1953
22020,1967
22020,1947
22020,1994
22020,1996
22020,2005
22020,2003
22021,2015
22022,1972
22022,1945
22022,1950
22022,2143
22022,1954
22022,1985
22022,2080
22022,1965
22022,1943
22022,1966
22022,2084
22022,1975
22022,1949
22022,2009
22023,2071
22023,1947
22023,1964
22023,1984
22023,2052
22023,1955
22023,1946
22023,1952
22023,2047
22023,1944
22023,2013
22023,1999
22023,1956
22023,2038
22024,1955
22024,1946
22024,1988
22024,1952
22024,1960
22025,1967
22025,1947
22025,1978
22025,1980
22025,1950
22025,2104
22025,1977
22025,1946
22025,1970
22025,1997
22025,2001
22025,2092
22025,1952
22025,1944
22025,1990
22025,1943
22025,1956
22025,2038
22025,2015
22025,1961
22025,1951
22026,2028
22026,2007
22026,1973
22026,1945
22026,1959
22026,2022
22026,1943
22026,2354
22026,1951
22026,1949
22027,1972
22027,1945
22027,1950
22027,1959
22027,2035
22027,2112
22027,2470
22027,1958
22027,1949
22028,1957
22028,2414
22028,1954
22028,1948
22028,2288
22029,1947
22029,1944
22029,2021
22029,1943
22029,1993
22029,1961
22030,1945
22030,1959
22030,1954
22030,1988
22030,2035
22031,2012
22031,1951
22031,1949
22032,1969
22032,1978
22032,1980
22032,1950
22032,2107
22032,1954
22032,1948
22032,2069
22032,1946
22032,1970
22032,2001
22032,1944
22032,1943
22032,1961
22032,2300
22033,1953
22033,1962
22033,1969
22033,1957
22033,1945
22033,1950
22033,1959
22033,1954
22033,1985
22033,1948
22033,1965
22033,1952
22033,2086
22033,1943
22033,1966
22033,1975
22033,1958
22033,1949
22033,2037
22034,2034
22034,1973
22034,1947
22034,2043
22034,1959
22034,1955
22034,1977
22034,1946
22034,1971
22034,1965
22034,2042
22034,1952
22034,1944
22034,1986
22034,1943
22034,1960
22034,2003
22035,1947
22035,1976
22035,1944
22035,2004
22035,1974
22035,1943
22036,2309
22036,2315
22036,2007
22036,1957
22036,1945
22036,2094
22036,1988
22036,1952
22036,1944
22036,1993
22036,1951
22037,1967
22037,1950
22037,1997
22037,2074
22037,2423
22037,1951
22038,1950
22038,1982
22038,2016
22038,1981
22038,2302
22039,2039
22039,1980
22039,1950
22039,1982
22039,1977
22039,1946
22039,2054
22039,1952
22039,1944
22039,1986
22039,1943
22039,1956
22040,1946
22040,1971
22040,1995
22040,1979
22040,1986
22040,1943
22040,1951
22040,2091
22040,1949
22041,1953
22041,1973
22041,2043
22041,1957
22041,1945
22041,1950
22041,1954
22041,1985
22041,1948
22041,1965
22041,1958
22041,2048
22041,1949
22041,2059
22042,2435
22042,1958
22042,1951
22042,1949
22043,1976
22043,2184
22043,2449
22043,1944
22043,2120
22043,1943
22043,1961
22044,1950
22044,1952
22044,1986
22044,1981
22044,1974
22044,2119
22044,1943
22045,1947
22045,1978
22045,1955
22045,2254
22045,2069
22045,1946
22045,1952
22045,1943
22045,1993
22045,2060
22046,1953
22046,1969
22046,1968
22046,1950
22046,1959
22046,1954
22046,1985
22046,1948
22046,1943
22046,1961
22046,1949
22047,2039
22047,2164
22047,2495
22047,2066
22047,1977
22047,1946
22047,1970
22047,1952
22047,1944
22047,2004
22047,1986
22047,1956
22047,2015
22047,1951
22047,2446
22047,2037
22048,1953
22048,1947
22048,1957
22048,1945
22048,2032
22048,2052
22048,1948
22048,1946
22048,1970
22048,2054
22048,2081
22048,1944
22048,2004
22048,1990
22048,1986
22048,1943
22049,1972
22049,2000
22049,1945
22049,1950
22049,2499
22049,1981
22049,1963
22049,1943
22049,1993
22050,1968
22050,1976
22050,1944
22050,1956
22050,1961
22050,1951
22051,1967
22051,1947
22051,1980
22051,1950
22051,1997
22051,2062
22051,2074
22051,1951
22052,2191
22052,2069
22052,2095
22052,1996
22052,2005
22052,2025
22052,1951
22053,1972
22053,2230
22054,2055
22054,1967
22054,2076
22054,1964
22054,1955
22054,1977
22054,1946
22054,2006
22054,1944
22054,1990
22054,1943
22054,1956
22054,2038
22054,1960
22055,1945
22056,1947
22056,1945
22056,1950
22056,2195
22056,1954
22056,1948
22056,2175
22056,1944
22056,1943
22056,1989
22057,1953
22057,1945
22057,1948
22057,1943
22057,1966
22057,1975
22057,1958
22057,1949
22058,2080
22058,1958
22058,2009
22059,1953
22059,2007
22059,1962
22059,1957
22059,1945
22059,1959
22059,1948
22059,1952
22059,2030
22059,1943
22059,1966
22059,1975
22059,1949
22060,2049
22060,2424
22060,1954
22061,2024
22061,2036
22061,1965
22061,2073
22061,1943
22061,2061
22061,1960
22061,1951
22061,1949
22061,2020
22062,1964
22062,1968
22062,1976
22062,1955
22062,1948
22062,2175
22062,1946
22062,1971
22062,2063
22062,1952
22062,1943
22062,2041
22062,1951
22062,2091
22063,2347
22063,1962
22063,2162
22063,1950
22063,1954
22063,1985
22063,1948
22063,2016
22063,1944
22063,2075
22063,2331
22064,1953
22064,1962
22064,1945
22064,2107
22064,1948
22064,1943
22064,1949
22064,2300
22065,1953
22065,1945
22065,1948
22065,1943
22065,1958
22065,2017
22065,1949
22066,1957
22066,2052
22066,2044
22066,1946
22066,1944
22066,2023
22066,1983
22066,1951
22067,2236
22067,1971
22067,2063
22067,1988
22067,2006
22067,2090
22067,1960
22068,1953
22068,1945
22068,2429
22068,1943
22068,1958
22068,1949
22069,1987
22069,1950
22069,2179
22069,1946
22069,1952
22069,1981
22069,2168
22069,2025
22069,2197
22069,1956
22070,1953
22070,1962
22070,1945
22070,1955
22070,1946
22070,1943
22070,1951
22071,1957
22071,2111
22071,2006
22071,2123
22071,2101
22071,1951
22072,1987
22072,1947
22072,1964
22072,1968
22072,1976
22072,1955
22072,1946
22072,2256
22072,1952
22072,1944
22072,1943
22072,1993
22072,2041
22073,1946
22073,1971
22073,2063
22073,2079
22073,1988
22073,1983
22074,1965
22074,2101
22074,1949
22075,1965
22075,2101
22075,1949
22076,1953
22076,1957
22076,1959
22076,1958
22076,1951
22076,1949
22077,1973
22077,2031
22077,2019
22078,2066
22078,1950
22078,1977
22078,1946
22078,1970
22078,1952
22078,1981
22078,2093
22079,1945
22079,1950
22079,1955
22079,1946
22079,2099
22079,2092
22079,1944
22079,2149
22079,1983
22079,2074
22080,1980
22080,1950
22080,1954
22080,2070
22080,1995
22080,1963
22080,1989
22081,1964
22081,1968
22081,1946
22081,1952
22081,1944
22081,1996
22081,1943
22081,2005
22081,1956
22081,2033
22081,2041
22081,1951
22082,1953
22082,2111
22082,1948
22082,2178
22082,2014
22082,2118
22082,1949
22083,1953
22083,1945
22083,1954
22083,1944
22083,1989
22084,1991
22084,1947
22084,1980
22084,1950
22084,1954
22084,1985
22084,1981
22084,1943
22084,1956
22084,1951
22085,2012
22085,2077
22085,1954
22085,1943
22085,2011
22086,1969
22086,2057
22086,1954
22086,1943
22086,2048
22086,1949
22086,2059
22087,2024
22087,1947
22087,2179
22087,1946
22087,1965
22087,2064
22087,2006
22087,1952
22087,1944
22087,2031
22087,2113
22087,2192
22087,1943
22087,1956
22088,2100
22088,1959
22088,1955
22088,2012
22088,1971
22088,1943
22088,2091
22088,1949
22089,2162
22089,1978
22089,1977
22089,2026
22089,1995
22089,1990
22089,1986
22089,2105
22089,2009
22090,2007
22090,2083
22090,1962
22090,1973
22090,2043
22090,1957
22090,1959
22090,1948
22090,2050
22090,1943
22090,2215
22090,1958
22090,2279
22091,1967
22091,1950
22091,1997
22091,2016
22091,2282
22091,1956
22091,2033
22092,2160
22093,2028
22093,1987
22093,1950
22093,2208
22093,2392
22093,1952
22093,1981
22093,2168
22093,1943
22093,1956
22093,2020
22094,2301
22094,2025
22094,1951
22095,1953
22095,1962
22095,2057
22095,1957
22095,1945
22095,1959
22095,1948
22095,2080
22095,2042
22095,1943
22095,1966
22095,1975
22095,1958
22095,2017
22095,2009
22096,2058
22096,2390
22096,1955
22096,1946
22096,2135
22096,2260
22096,1952
22096,1944
22096,2246
22096,1956
22097,2077
22097,2240
22097,1963
22097,1958
22097,1951
22097,1949
22098,2044
22098,1949
22099,1967
22099,1957
22099,1997
22099,1944
22099,1956
22099,2038
22100,1951
22100,1949
22101,2028
22101,1973
22101,1976
22101,2045
22101,1995
22102,2218
22102,1955
22102,1977
22102,1946
22102,2054
22102,2001
22102,1952
22102,1944
22102,1943
22102,2053
22102,1956
22103,2042
22103,2050
22103,1943
22103,1958
22103,1951
22104,1947
22104,1950
22104,2070
22104,1946
22104,2224
22104,1990
22104,1963
22104,1943
22105,1947
22105,1945
22105,2251
22105,1968
22105,1976
22105,2452
22105,1998
22105,1979
22105,1944
22105,1986
22105,1994
22105,2176
22105,1943
22105,1961
22105,1951
22106,2052
22106,2179
22106,1952
22107,1952
22107,1943
22107,1951
22107,2048
22107,1949
22107,2059
22107,2037
22108,1976
22108,1955
22108,1946
22108,1944
22108,1943
22108,1951
22109,1987
22109,1955
22109,1946
22109,1944
22109,1956
22110,1972
22110,2000
22110,1950
22110,1982
22110,1948
22110,1946
22110,1970
22110,2016
22110,1981
22110,1963
22110,1956
22110,2033
22111,1955
22111,1977
22111,1946
22111,1944
22111,1990
22111,1986
22111,1999
22111,1943
22111,1956
22111,1961
22111,1951
22111,2091
22112,2058
22112,1957
22112,1946
22112,1970
22112,1944
22112,2004
22112,1956
22112,2033
22112,1960
22112,2027
22113,1947
22113,1972
22113,2000
22113,1945
22113,2032
22113,1950
22113,1982
22113,1946
22113,1970
22113,1981
22113,2134
22113,1963
22113,1943
22113,2154
22113,2451
22114,1945
22114,1948
22114,2098
22114,2148
22114,2402
22114,1958
22114,1949
22115,2024
22115,1949
22116,2024
22116,1973
22116,1968
22116,2045
22116,1944
22116,2022
22116,1943
22116,2008
22116,2303
22117,2066
22117,1950
22117,1955
22117,1954
22117,1985
22117,1946
22117,1943
22117,2145
22118,1945
22118,2012
22118,1958
22118,1949
22119,2047
22119,2101
22120,1947
22120,1977
22120,1944
22120,2004
22120,1986
22120,1943
22120,1949
22121,2024
22121,1991
22121,1950
22121,1948
22121,1981
22121,2095
22121,2137
22121,1956
22122,1950
22122,2079
22122,1952
22122,1944
22122,1981
22122,1943
22123,1963
22123,1949
22124,1991
22124,1947
22124,1964
22124,1984
22124,1955
22124,1954
22124,2026
22124,1948
22124,2040
22124,1946
22124,2079
22124,1965
22124,1943
22124,2418
22124,2011
22125,1947
22125,1957
22125,1959
22125,1955
22125,1971
22125,1979
22126,1969
22126,1957
22126,1945
22126,1948
22126,1943
22126,1958
22127,1953
22127,2007
22127,1962
22127,1945
22127,1959
22127,1948
22127,1949
22128,2044
22128,2085
22129,2088
22129,2111
22129,2366
22129,2014
22129,2138
22129,2160
22130,1972
22130,1950
22130,2228
22130,1946
22130,2054
22130,2326
22130,1981
22130,1943
22131,1953
22131,1947
22131,1978
22131,1948
22131,1986
22131,1943
22131,1961
22132,1945
22132,1959
22132,1988
22132,2053
22132,1958
22133,2028
22133,2055
22133,1957
22133,1976
22133,1959
22133,1952
22133,1944
22133,2030
22133,1943
22133,1960
22133,1951
22133,2091
22133,1949
22134,1964
22134,1984
22134,2099
22134,2006
22134,1952
22134,2015
22134,2202
22134,2286
22135,1973
22135,2177
22135,1965
22135,2117
22135,1949
22136,1991
22136,1947
22136,2046
22136,2136
22136,1945
22136,1976
22136,2152
22136,2216
22136,2237
22136,1952
22136,1944
22136,1943
22136,2060
22137,1950
22137,1952
22137,1944
22137,1990
22137,1981
22137,1996
22137,2005
22137,2247
22138,1987
22138,1967
22138,1945
22138,1946
22138,1997
22138,1952
22138,1944
22138,1990
22138,2021
22138,1956
22138,2038
22139,2513
22139,2133
22139,2064
22139,2068
22139,2192
22139,2023
22139,2061
22139,2008
22139,1960
22140,2024
22140,1947
22140,1945
22140,2032
22140,1980
22140,1950
22140,2089
22140,1982
22140,2082
22140,1954
22140,2036
22140,2026
22140,1948
22140,1946
22140,2321
22140,2064
22140,1995
22140,1974
22140,1943
22140,1989
22140,1956
22141,2007
22141,1945
22141,1959
22142,1945
22142,1954
22142,1943
22142,1966
22142,2084
22142,1975
22142,1958
22142,1951
22142,1949
22143,1947
22143,1945
22143,2250
22143,1950
22143,1981
22143,2013
22144,1947
22144,2193
22144,1945
22144,2094
22144,1946
22144,1970
22144,1952
22144,1986
22144,1943
22144,2124
22145,1972
22145,2000
22145,1945
22145,1950
22145,2082
22145,1954
22145,1985
22145,1944
22145,1963
22146,1968
22146,2185
22146,2069
22146,2108
22146,1946
22146,1971
22146,2090
22146,1944
22146,2186
22146,1999
22146,2068
22146,2192
22146,2025
22146,1983
22146,1960
22146,1949
22147,1947
22147,1980
22147,1950
22147,1946
22147,1970
22147,2001
22147,1979
22147,2225
22147,1951
22148,2039
22148,1945
22148,2094
22148,1950
22148,2104
22148,1954
22148,2179
22148,2070
22148,2208
22148,2064
22148,1952
22148,2192
22148,1989
22148,2074
22148,1956
22148,2015
22149,1959
22149,1955
22149,1971
22149,1988
22150,1967
22150,1957
22150,2239
22150,1971
22150,1944
22150,2276
22150,1983
22151,1950
22151,1955
22151,1946
22151,1952
22151,1981
22151,1974
22151,2119
22151,1943
22151,1993
22152,1957
22152,1946
22152,2006
22152,1979
22152,1952
22152,1943
22152,1960
22152,2027
22153,1945
22153,1950
22153,2026
22153,1948
22153,2002
22153,2182
22153,2001
22153,2056
22153,1944
22153,1994
22153,1996
22153,2005
22154,1948
22154,2140
22154,2189
22154,1949
22155,2028
22155,1945
22155,2129
22155,1948
22155,2035
22155,2022
22155,2084
22155,1949
22156,1976
22156,1951
22156,1949
22157,2088
22157,1946
22157,1970
22157,2081
22157,1952
22157,1994
22157,2126
22157,2073
22157,1943
22157,1960
22157,2003
22158,1967
22158,2411
22158,1957
22158,1955
22158,1946
22158,2014
22158,1983
22158,2249
22158,2003
22159,2055
22159,2029
22159,1965
22159,1963
22159,1943
22159,2437
22159,2144
22159,1960
22159,1949
22160,1987
22160,1967
22160,1947
22160,1978
22160,1950
22160,1955
22160,2514
22160,1946
22160,1997
22160,1944
22160,1990
22160,1943
22160,1956
22160,2033
22160,1961
22160,2091
22161,1947
22161,2162
22161,1950
22161,2070
22161,1946
22161,1965
22161,1952
22161,2047
22161,1944
22161,1974
22161,1943
22161,1956
22162,1987
22162,1947
22162,1945
22162,2164
22162,1950
22162,1954
22162,1946
22162,1970
22162,1944
22162,1981
22162,1943
22162,2197
22162,1956
22162,2011
22163,1980
22163,1950
22163,2209
22163,2016
22163,1952
22163,1944
22163,2025
22163,2015
22164,1969
22164,2057
22164,1973
22164,2043
22164,1959
22164,2085
22164,1948
22164,1988
22164,1943
22164,2394
22165,1954
22165,2010
22165,2018
22165,2103
22165,2109
22165,1958
22165,2145
22165,2127
22165,2060
22166,2236
22166,1965
22166,2255
22166,1949
22167,2049
22167,2097
22167,1948
22167,1961
22167,2232
22168,1953
22168,1945
22168,1948
22168,2040
22168,1943
22168,1966
22168,1975
22168,1949
22169,1947
22169,1972
22169,1948
22169,1946
22169,1970
22169,1988
22169,2001
22169,1995
22169,1979
22169,1943
22169,2008
22169,1956
22170,1947
22170,1968
22170,1988
22170,1952
22170,1990
22170,2095
22170,1943
22171,1969
22171,1945
22171,1959
22171,1988
22171,1943
22171,1966
22171,1975
22171,1958
22171,2017
22172,1947
22172,1955
22172,1946
22172,2001
22172,2006
22172,1990
22172,1943
22173,1953
22173,2055
22173,1969
22173,2085
22173,1998
22173,1948
22173,1965
22173,2188
22173,1958
22173,1960
22173,2048
22173,1949
22173,2059
22174,1945
22174,1959
22174,1998
22174,1948
22174,2051
22174,2040
22174,2002
22174,1963
22174,1958
22174,1949
22175,1955
22175,1977
22175,2205
22175,1946
22175,1971
22175,1944
22175,1999
22175,1956
22176,1953
22176,1945
22176,1948
22176,1943
22177,1945
22177,2049
22177,1950
22177,2191
22177,1954
22177,1985
22177,1995
22178,1991
22178,1947
22178,1950
22178,2070
22178,1988
22178,2001
22178,1979
22178,1952
22178,2178
22178,2022
22178,2068
22178,1963
22178,1943
